date,pypsa_revenue,pypsa_violations,pypsa_v_min,pypsa_v_max,dp_revenue,dp_violations,dp_v_min,dp_v_max,spread,max_price,mean_price
2024-05-01,25.576002363804253,9,0.9264462755804365,1.1071719758635823,35.869453125,8,0.9264462755804365,1.1071750767404052,256.38,273.4316666666667,94.16736111111112
2024-05-02,290.81518339277477,9,0.9264462755808619,1.110043647091674,296.13644270833333,10,0.9264462755772391,1.1100380087672488,5282.168333333334,5278.945000000001,208.1361111111111
2024-05-03,269.8496496999077,9,0.9264462755804365,1.1093217931901915,279.90252604166665,8,0.9264462755808619,1.109321592973923,4977.125,5035.83,230.6607638888889
2024-05-04,16.663799440789468,10,0.9264462755806736,1.107168375946956,24.208682291666666,11,0.9264463351082314,1.1053889092228104,165.08666666666662,213.44666666666663,113.07309027777778
2024-05-05,37.290665789473685,8,0.9264464553852734,1.0939269678206012,43.03646354166666,9,0.926446470362553,1.1093217454435105,338.5683333333333,378.55333333333334,113.46843750000001
2024-05-06,27.0582329466759,12,0.9264462755804365,1.1093247449713486,36.768682291666664,11,0.9264463347482211,1.1100436470647705,263.31333333333333,227.51666666666665,92.62333333333333
2024-05-07,1795.5787986732455,5,0.9264462755805348,1.1071719758572578,1805.7471510416667,5,0.9264462755805345,1.109321592973923,14487.919999999998,14523.074999999999,885.9928819444443
2024-05-08,4808.327927686403,10,0.9264462755804365,1.1100410346182763,4789.361072916667,9,0.9264462755804365,1.1100436470675303,16514.336666666666,16599.91,3553.6798958333334
2024-05-09,55.159950618651884,10,0.926446436234659,1.1036707465428854,61.61002083333333,9,0.9264461241026156,1.1036743885110647,412.46000000000004,569.8066666666667,249.0043402777778
2024-05-10,32.16179945060017,11,0.9264464362346592,1.1100436470916784,37.27254687500001,14,0.9264461241026156,1.1100410483547902,185.28833333333336,297.565,195.14319444444445
2024-05-11,22.276389612188375,7,0.9264464553852734,1.0990644225167807,31.130317708333344,9,0.9264463351209457,1.1036743906191617,182.4766666666667,250.37166666666667,127.1970486111111
2024-05-12,41.480465219298246,9,0.9264462755772389,1.1071719729909406,44.37812499999999,9,0.9264462956079912,1.1071721464658313,290.3183333333333,287.8883333333333,111.41204861111112
2024-05-13,37.78320290397045,8,0.9264464553852734,1.1071719729909406,46.763343750000004,6,0.926446470362553,1.1071719729909406,264.085,298.44,121.92024305555556
2024-05-14,48.184882867036016,6,0.9264462755804365,1.0990604235424857,57.60830729166667,6,0.926446470362553,1.1053922234147198,266.565,299.99,140.26520833333333
2024-05-15,65.5896672126039,9,0.926446455385274,1.1093217433472686,69.18805208333333,9,0.9264462955874609,1.1093162372335632,291.65000000000003,299.98333333333335,138.56545138888887
2024-05-16,45.77610708391043,5,0.9264462755804365,1.1071719729909406,53.99111979166668,6,0.9264462755804365,1.1036743885021625,258.70833333333337,299.7616666666667,146.42097222222222
2024-05-17,21.987991671283478,11,0.9264462755725952,1.1036739184016973,30.854968749999998,10,0.9264460579742269,1.1093162429271775,165.15666666666667,190.29333333333332,107.40944444444445
2024-05-18,37.29714057248385,11,0.9264462755804365,1.110043694484281,40.079828125000006,9,0.9264463351082314,1.1071719758635816,291.95500000000004,300.65333333333336,93.98041666666667
2024-05-19,22.59313701754386,8,0.9264464553852734,1.0990644225167807,25.810541666666666,9,0.9264463351209453,1.1093217454435105,189.04,193.88666666666666,79.50663194444445
2024-05-20,338.87110948522616,8,0.9264462755805338,1.107172272578125,353.19824479166664,8,0.9264463351078264,1.103674629217262,5687.784999999999,5742.741666666666,285.08048611111104
2024-05-21,73.14737513157894,8,0.9264462755804365,1.1093217454435105,81.5139375,7,0.9264463352118311,1.103674388502165,427.04,447.9433333333333,145.9826736111111
2024-05-22,65.85255711565097,8,0.9264462755804365,1.1071719729909406,74.24838541666668,8,0.9264460574289731,1.1100458970529676,340.2466666666667,370.0083333333334,182.29232638888888
2024-05-23,65.59285595394738,7,0.9264462755992828,1.0990604235424857,72.37734375,7,0.926446057680903,1.1100410462441381,346.47333333333336,381.3183333333333,189.22562500000004
2024-05-24,68.5670992867036,9,0.9264462755806736,1.1100410899839683,70.70516145833334,8,0.9264464914853844,1.1071719758572578,262.76,299.99,153.69055555555556
2024-05-25,29.348341984649124,9,0.9264462755804365,1.1036705908199973,36.46938541666667,7,0.9264464496186896,1.1071750422911053,230.02833333333336,284.4016666666667,121.34864583333335
2024-05-26,45.380165109649134,8,0.9264464553852729,1.107168375946956,47.016859375,9,0.9264462955992868,1.1093217454435105,304.87333333333333,296.9816666666667,101.49694444444445
2024-05-27,43.7724731163435,8,0.9264462755804365,1.1036743906191866,52.683760416666665,6,0.9264463351209458,1.0879540398310736,260.5566666666666,284.6583333333333,115.53315972222224
2024-05-28,57.13804286184211,8,0.9264462755804365,1.1093217433472686,65.114,7,0.9264462955992873,1.1093217432063995,326.5066666666667,349.5916666666667,135.16006944444442
2024-05-29,35.44373938596492,12,0.9264462755806736,1.1100436470743291,38.78975520833333,9,0.9264463351209458,1.1100436754232794,274.8183333333333,249.91833333333332,77.61944444444444
2024-05-30,6.0948270833333344,13,0.9264461359340708,1.1093217454435105,18.145734375000004,8,0.926446470362553,1.1093215756369934,125.67666666666668,123.93,65.55079861111112
2024-05-31,22.778932700253918,11,0.9264462755804365,1.1071722686755419,31.169395833333333,11,0.9264462755804365,1.1071719758572578,171.36499999999998,221.76166666666666,104.79725694444444
2024-06-01,18.49462829986149,14,0.9264461059297537,1.1100436470647705,27.19511458333333,11,0.9264463352118311,1.110043647091674,142.01166666666666,222.15333333333334,133.7417013888889
2024-06-02,34.71651917763159,8,0.9264464553852734,1.0990604235424857,40.97630208333334,6,0.9264462955875188,1.089998437538302,254.39833333333334,289.79333333333335,113.21732638888888
2024-06-03,54.42503801015697,8,0.9264464553852734,1.110043694484281,58.98265625,7,0.926446470362553,1.1071719758572578,288.31333333333333,298.995,117.15652777777778
2024-06-04,55.21305271929825,10,0.9264462755804365,1.1089438078390674,65.00109895833333,8,0.9264463348231575,1.107171975863583,299.83000000000004,320.63000000000005,158.29003472222223
2024-06-05,26.10789264889197,7,0.9264463057696982,1.0970127850577944,36.389208333333336,8,0.9264463351082317,1.1093246440863678,200.8783333333334,299.90500000000003,168.99697916666665
2024-06-06,30.308267708333332,9,0.9264462755804365,1.1093217454435105,40.35516666666667,8,0.9264463347482211,1.109321745436877,222.46333333333334,245.25666666666666,110.61256944444443
2024-06-07,26.800115812557713,6,0.9264462755804365,1.0939388645467083,36.203270833333335,7,0.9264463351209455,1.1093217433472686,170.88666666666666,222.54666666666665,113.22711805555555
2024-06-08,32.875740969529076,9,0.9264462755772392,1.1071719729909406,36.29522395833333,8,0.9264462755772392,1.1093217433472686,251.575,210.265,97.49802083333334
2024-06-09,31.29603520833333,12,0.9264462755804365,1.1100436470647737,36.465895833333335,10,0.9264462755804365,1.1071719758664054,262.2966666666666,256.2033333333333,97.30482638888888
2024-06-10,33.89400456140351,9,0.926446455385274,1.1071719729909406,39.41183854166667,8,0.9264462955992941,1.1093217712745982,238.20333333333332,230.38,90.31913194444445
2024-06-11,27.954051842105265,9,0.9264462755805365,1.1100410448512479,34.55405208333333,8,0.9264462755805372,1.110043647091674,323.91666666666663,362.3733333333333,93.245625
2024-06-12,49.06364520833333,9,0.9264461059262744,1.1093217454435105,52.927484375,9,0.926446295599288,1.109321592973923,335.865,291.865,91.36621527777777
2024-06-13,120.92176668917361,9,0.9264464553852734,1.1100410346187333,127.90257291666668,7,0.9264463138259452,1.1036691918273274,794.7533333333333,835.3033333333333,232.82694444444442
2024-06-14,21.7988400836796,7,0.926446436234659,1.0817413997379408,37.16965625,7,0.9264462955874433,1.0990512454942927,176.84499999999997,330.9483333333333,224.53288194444443
2024-06-15,35.174571140350885,8,0.9264464553852729,1.1036743906191866,37.85388020833334,9,0.9264462755805383,1.1036743906191866,247.54333333333335,290.79333333333335,136.4615972222222
2024-06-16,51.208682017543865,8,0.9264461059262744,1.109318008850085,54.53672916666667,8,0.9264463351060261,1.1100400006156077,320.03999999999996,277.31666666666666,96.01121527777777
2024-06-17,70.17458676823638,9,0.9264464553852734,1.1093218344578244,78.583171875,8,0.9264462755805374,1.1071719729909402,399.15,451.26,186.31010416666672
2024-06-18,70.01664697483841,9,0.9264462755804365,1.1036743906191866,78.52735416666667,7,0.9264462755772389,1.107171973039293,411.85333333333335,433.3016666666667,213.34489583333334
2024-06-19,86.28308226108034,3,0.9264463057732324,1.0990604235424857,92.88644791666667,8,0.9264462755965311,1.107172267779757,442.0516666666667,491.055,239.6501041666667
2024-06-20,95.6688753289474,11,0.9264464553852729,1.1093217432106446,103.02971875,8,0.9264463138259452,1.109321743328654,573.345,742.335,329.54145833333337
2024-06-21,60.10558819482919,11,0.9264462755804365,1.110041089920651,66.47971874999999,10,0.9264462755804365,1.1100459046194058,366.81500000000005,468.40000000000003,284.90520833333335
2024-06-22,69.27877109649123,10,0.9264462755804365,1.1100410347553649,69.52064062499998,12,0.9264464914853838,1.1100410347553649,279.195,381.6983333333333,250.3326388888889
2024-06-23,88.6667445475531,7,0.9264464553852729,1.1071719758635823,92.0784375,7,0.9264462955992868,1.109321592973984,394.79833333333335,449.99,209.92934027777778
2024-06-24,93.19399245614035,7,0.9264464553852734,1.110043647091674,100.66844270833332,8,0.926446057680903,1.109321592973923,569.2933333333334,633.3233333333334,198.35076388888888
2024-06-25,61.33028912280702,5,0.9264462755805365,1.0939269678206012,69.24372395833333,7,0.926446470362553,1.1093217454435105,269.56166666666667,299.99,125.71927083333333
2024-06-26,35.52630506001847,9,0.9264464553852734,1.110043647091674,46.342427083333334,8,0.9264464915389284,1.110045904625641,231.93833333333333,230.85999999999999,95.33277777777778
2024-06-27,48.56092184210526,5,0.9264464553852734,1.0990644225167807,59.48394791666666,9,0.926446470362553,1.11004104835456,238.635,296.32166666666666,131.57229166666664
2024-06-28,36.30036433979686,10,0.9264462755804365,1.110043647091674,41.23102083333334,10,0.9264463351209453,1.110037377177273,244.89000000000001,230.4416666666667,81.54142361111111
2024-06-29,2.5563010416666665,13,0.926446436234659,1.1093217433472686,13.308588541666666,10,0.9264462755805374,1.1071719758635816,110.03333333333335,136.70000000000002,67.31899305555555
2024-06-30,34.5158555263158,8,0.9264464553852734,1.0939388648187915,38.77406770833334,9,0.926446470362553,1.1036743906191868,255.13833333333335,288.92833333333334,93.74145833333334
2024-07-01,68.03271605263157,7,0.9264462755804365,1.103674390579327,74.55439583333333,8,0.9264460576791734,1.1093217433470894,279.4,331.69666666666666,151.54541666666668
2024-07-02,66.07024122807019,6,0.9264464553852734,1.103674390579327,72.74921354166668,8,0.926446470362553,1.103674626644121,274.205,328.81333333333333,139.8720138888889
2024-07-03,50.65260244517545,5,0.9264462755772389,1.0990644225167807,58.833875000000006,4,0.9264462956079912,1.0939219102563829,258.71000000000004,299.98833333333334,127.29670138888889
2024-07-04,54.87041374422898,5,0.9264462755807726,1.0990604235424857,64.69377083333335,7,0.9264460576791734,1.1071719758635816,270.04833333333335,299.99,132.8232638888889
2024-07-05,56.39486307940906,5,0.9264464553852734,1.103674390579327,64.51581770833333,5,0.926446470362553,1.1036743885139786,252.47166666666666,299.99,138.61819444444447
2024-07-06,32.54869359649123,3,0.9371428285509871,1.0990644225167807,39.10461979166667,5,0.926446275580792,1.110041119387904,224.83166666666665,260.62833333333333,112.71677083333334
2024-07-07,32.79801096491229,7,0.9264464553852729,1.0939269678206012,39.06988020833334,9,0.9264463351082317,1.1071722489385196,270.685,297.935,94.93194444444445
2024-07-08,48.9995546421976,10,0.9264462755804365,1.110043647091674,56.772328125,11,0.9264462955992873,1.110043647091674,238.89166666666665,298.62833333333333,173.90520833333335
2024-07-09,47.370855471491225,6,0.9264464553852729,1.0990644225167807,55.956624999999995,8,0.9264463138259452,1.1036743905786803,232.90499999999997,298.25666666666666,166.42354166666667
2024-07-10,64.93203201754386,4,0.9264464553852729,1.0857455875827622,68.13523437500001,7,0.9264463347482211,1.107175085888972,262.4716666666667,299.99,131.71385416666666
2024-07-11,34.487916698984314,9,0.9264464553852734,1.1093217433470894,49.75304166666666,6,0.9264462755808619,1.1071722725312598,287.28166666666664,286.4483333333333,132.65444444444447
2024-07-12,53.8232608021699,5,0.9264464553852734,1.0990644225167807,58.35336979166667,7,0.926446470362553,1.1071719758572525,257.3016666666666,298.4583333333333,150.20381944444446
2024-07-13,34.53248945060018,6,0.9264462755804365,1.0939269678206012,42.27289583333334,4,0.9264462756104972,1.1071719758572578,213.44000000000003,264.65000000000003,123.1732986111111
2024-07-14,39.62212128289474,9,0.9264462755807726,1.1071719729909406,44.02666145833333,8,0.9264460579741904,1.1053922234273779,292.8883333333333,287.69,91.823125
2024-07-15,26.503056782086794,6,0.9264462755807726,1.0939269678206012,35.326578125000005,6,0.9264460579741867,1.103674626644121,194.54833333333335,220.49166666666667,86.31374999999998
2024-07-16,32.11424078947368,5,0.9264462755805377,1.0808284344069143,37.188572916666665,6,0.926446436234659,1.1071719729909406,230.20666666666668,271.37166666666667,95.02451388888888
2024-07-17,45.41919304247461,4,0.9264464553852729,1.0939269678206012,57.52741666666667,7,0.926446295596942,1.1093217454435105,237.74833333333336,291.26500000000004,135.13166666666666
2024-07-18,59.24698593894277,7,0.9264464553852729,1.1093217454435105,66.94003125,7,0.9264463138162923,1.1093215756667112,302.83166666666665,314.84,127.41475694444443
2024-07-19,30.32903084025854,11,0.9264462755804365,1.1093218368685474,43.96588541666667,8,0.9264462755804365,1.1093215984217353,274.95666666666665,256.8333333333333,90.06034722222222
2024-07-20,19.321094035087718,10,0.9264464553852734,1.110043647091674,21.483729166666663,10,0.9264463347482211,1.110043647091674,147.01,107.245,44.95652777777777
2024-07-21,25.930845932594647,11,0.9264464553852734,1.110043647091674,28.929901041666664,9,0.9264462755805382,1.10931589884728,224.1533333333333,178.56499999999997,54.314305555555556
2024-07-22,22.04482867959372,6,0.9264464553852734,1.093938864723173,33.5493125,7,0.926446335106026,1.110043647091674,222.90333333333334,243.35333333333332,96.20357638888889
2024-07-23,43.5696249093952,9,0.9264464553852729,1.109321743210639,49.374088541666666,10,0.9264464914853842,1.1093190158461532,319.82500000000005,276.0316666666667,80.17180555555557
2024-07-24,36.43840675900277,8,0.9264462755805365,1.109318008850085,43.56891145833333,8,0.9264464914853842,1.11004104835456,318.04166666666663,289.135,74.25156249999999
2024-07-25,17.241185997807023,9,0.9264462755865379,1.110043647091674,24.359369791666666,8,0.9264462755805386,1.11004104835456,211.775,232.77833333333334,76.82493055555555
2024-07-26,28.87101416435827,9,0.9264462755804365,1.1093217433472686,36.667489583333335,10,0.9264462755725947,1.1100436470916675,239.27,206.73333333333335,92.9168402777778
2024-07-27,15.629950625000006,8,0.9264462755896468,1.093938864723173,22.206072916666667,10,0.9264460576791734,1.1071722725312598,131.1616666666667,210.56333333333336,116.965625
2024-07-28,50.89071746710527,10,0.9264464553852729,1.1093217433472686,54.00605208333334,8,0.926446335106026,1.1093230360530506,341.865,298.2716666666667,101.99368055555556
2024-07-29,302.68387251096493,6,0.9264462755805377,1.103674388502165,310.87406770833337,7,0.9264460576791734,1.1093158934100098,3193.4983333333334,3211.4133333333334,258.5152083333333
2024-07-30,338.3708419511773,4,0.9264462755805377,1.093938864723173,345.7034947916666,6,0.9264462755805384,1.1053922234273785,5503.948333333334,5552.818333333334,276.50163194444445
2024-07-31,274.01341785087726,6,0.9264462755805377,1.103674388502165,283.28853125000006,5,0.926446436234659,1.10367046868644,2957.236666666667,2988.1333333333337,266.8549652777778
2024-08-01,41.53777368421055,8,0.9264464553852734,1.093938864723173,48.910385416666664,6,0.9264462755808619,1.093938864723173,282.01,323.31666666666666,168.2821875
2024-08-02,220.26579892890126,4,0.9264464553852729,1.0939388647231272,228.2401302083333,7,0.926446470362553,1.1100380146620132,3191.693333333333,3250.3366666666666,227.26902777777778
2024-08-03,42.71517299342106,6,0.9264464553852729,1.0990644225167807,55.93718750000001,5,0.9264463351191551,1.0860296951557755,254.48333333333335,299.99,168.45246527777778
2024-08-04,35.74543368421053,11,0.9264464553968185,1.1093217433472686,48.431312500000004,6,0.9290943901745461,1.0990512311807454,249.70833333333334,306.11833333333334,199.06906249999997
2024-08-05,3839.682315263158,9,0.9264462755992852,1.107168375946956,3785.8367552083328,8,0.9264463138129109,1.1036734120534704,15713.268333333333,15887.101666666667,2145.4855902777776
2024-08-06,70.12233736842107,4,0.9264464553852729,1.0990644225167807,72.8633125,8,0.9264463347482211,1.1093217433472686,269.105,299.99,148.83927083333333
2024-08-07,63.51606817982457,7,0.9264464553852729,1.1071719758572578,71.68167708333334,7,0.9264463138259452,1.107172268318418,308.28833333333336,299.99,131.83850694444445
2024-08-08,39.114844002770084,7,0.9264461059262744,1.1071719729909406,50.94194791666668,6,0.9264462755772389,1.1036698312947626,269.48333333333335,296.65833333333336,118.09663194444444
2024-08-09,56.017667816251155,6,0.9264462755805365,1.1036705908199973,59.59858854166667,6,0.926446470362553,1.1093217454435105,251.6466666666667,299.6566666666667,148.2096527777778
2024-08-10,35.60790333333334,10,0.9264462755807726,1.11004104835456,39.017359375000005,10,0.9264461059262744,1.1100410862683754,229.43833333333333,240.595,129.6265625
2024-08-11,37.89676390350878,9,0.9264464553852729,1.110043647091674,41.70622395833334,9,0.926446335106026,1.109318594568865,275.1866666666667,298.1366666666667,122.66322916666667
2024-08-12,38.928150619806104,6,0.9264464553852729,1.103674433636177,44.979557291666666,8,0.9264462955633688,1.1093217433472686,214.84833333333336,311.285,151.98114583333333
2024-08-13,33.528442677746995,5,0.9264462755805365,1.0879421759761287,43.14855729166666,7,0.926446470362553,1.1036743906191866,204.425,284.60833333333335,138.9554861111111
2024-08-14,29.63867996710526,7,0.9264462755805377,1.08778687523884,41.76584895833333,7,0.9264463351209455,1.095098839456065,220.43,299.99,142.27739583333334
2024-08-15,246.36997888331027,7,0.9264463057732324,1.1100410416517503,253.26465625,6,0.9264463322985202,1.110043647091583,3822.5616666666665,3793.1866666666665,208.43833333333336
2024-08-16,20.471494611611263,7,0.9264462755804908,1.0808530381261319,27.800270833333332,6,0.9264462755965336,1.1093217454435078,158.54500000000002,223.78166666666667,129.08263888888888
2024-08-17,29.208168011311173,10,0.9264464553852734,1.1093217454368771,33.69708333333334,10,0.9264462955955269,1.109324637110354,213.4016666666667,176.57000000000002,72.5571875
2024-08-18,40.039311929824564,8,0.9264462755805377,1.1036743906191866,46.00288541666667,8,0.926446335106026,1.1036746362261833,280.53000000000003,299.99,124.65631944444443
2024-08-19,31.935913462603885,8,0.9264464553852729,1.1100436470647705,41.869619791666665,8,0.9264462955992868,1.1100410347553649,239.57333333333335,236.36666666666667,110.99597222222222
2024-08-20,32.4728402677747,9,0.9264462755805365,1.107168375946956,37.912192708333336,8,0.926446470362553,1.1071721474113145,238.76166666666666,205.855,76.56368055555555
2024-08-21,34.15252100184673,7,0.9264464553852734,1.110043647091674,39.23297395833333,7,0.9264463138140581,1.103674626644121,213.31166666666664,168.30499999999998,63.69902777777778
2024-08-22,43.70492921052632,8,0.9264462755805377,1.1036705908199973,50.89369791666667,7,0.926446436234659,1.110043647091674,298.8416666666667,253.00333333333333,77.73434027777778
2024-08-23,28.520852083333338,12,0.9264464553852734,1.110043647091674,32.97180208333333,10,0.9264462955993045,1.1093230406129244,193.28166666666667,161.04333333333332,69.32354166666666
2024-08-24,25.39864430286242,8,0.9264464553852734,1.0990644225167807,27.961354166666663,11,0.9264464914853838,1.1100380088721522,178.50833333333333,120.94833333333332,38.90197916666667
2024-08-25,18.56966485457064,11,0.9264462755804908,1.107171975857253,28.974536458333333,7,0.926446470362553,1.1071719758572403,268.71166666666664,243.34166666666667,74.67986111111112
2024-08-26,24.53396649122807,9,0.9264462755805365,1.1036743906191866,30.459338541666668,9,0.9264463347482211,1.110037377177273,193.11333333333332,146.91666666666666,41.59565972222222
2024-08-27,47.238942562326876,8,0.9264462755805365,1.1036705908199973,52.8226875,9,0.9264462755805365,1.109321743206396,332.72833333333335,273.925,57.904444444444444
2024-08-28,20.943867894736847,9,0.9264464553852734,1.1036743906191866,26.293567708333335,8,0.926446470362553,1.109321598453465,177.1,123.585,33.359965277777775
2024-08-29,45.55617403508773,8,0.9264462755807726,1.0939269678206012,47.760333333333335,10,0.9264462755808189,1.110041111585053,361.35833333333335,307.55833333333334,48.979791666666664
2024-08-30,23.034492105263162,9,0.926446455385274,1.0990604235424857,29.10472916666667,9,0.9264462755772392,1.1093215936110528,202.66999999999996,131.9333333333333,29.038298611111113
