date,pypsa_revenue,pypsa_violations,pypsa_v_min,pypsa_v_max,dp_revenue,dp_violations,dp_v_min,dp_v_max,spread,max_price,mean_price
2024-08-31,9.651731172668516,10,0.9264462755772389,1.093938864723173,17.241338541666668,9,0.9264462755805338,1.1036746292705932,127.97166666666666,74.32666666666667,9.322291666666667
2024-09-01,14.567669912280705,7,0.9264464553852729,1.0808284344069143,17.70334375,9,0.9264462755772389,1.1093230365991447,131.34833333333333,76.065,9.899166666666666
2024-09-02,13.434228070175438,8,0.9264462755805365,1.0939269678206012,19.998463541666666,9,0.9264463348231575,1.1093218256295312,142.34166666666667,94.16833333333334,24.113090277777776
2024-09-03,30.66766435249307,7,0.9264462755805377,1.1036743906191866,34.546437499999996,7,0.9264463347482211,1.1036743906191866,226.4333333333333,207.56166666666664,59.12090277777778
2024-09-04,19.130264576985223,10,0.9264464880806722,1.1071719730290106,25.099828125,8,0.9264462955992868,1.110040995942222,166.13166666666666,115.15166666666666,43.141493055555564
2024-09-05,12.629811868651894,11,0.9264463345367251,1.1071720631286666,22.926552083333334,5,0.9264462755805338,1.099247871536128,144.34666666666666,100.56333333333333,41.064305555555556
2024-09-06,14.950425263157895,8,0.9264464553852734,1.0990644225872974,20.459182291666668,9,0.9264462755805386,1.104673522487983,142.15166666666667,95.22333333333334,28.606145833333333
2024-09-07,23.33486354166667,14,0.9264462755805569,1.1100410899839683,28.141203125,12,0.9264463351209392,1.1093246264823033,149.91,93.19833333333334,42.27329861111111
2024-09-08,162.18239680921056,6,0.9264464553852729,1.0817313878068042,163.65315104166672,9,0.9264462755805384,1.1071719731063108,2913.3400000000006,2861.5400000000004,101.19173611111113
2024-09-09,26.570954166666667,10,0.9264464553852729,1.1093217433472686,29.366364583333333,10,0.9264463351209455,1.1046806158629656,203.435,158.1,45.89184027777778
2024-09-10,25.91291382675439,12,0.9264462755805386,1.110041037829997,35.53282291666667,8,0.9264464914853842,1.109321745436877,241.18333333333334,206.48166666666665,70.90802083333334
2024-09-11,16.61249720394737,11,0.926446455385274,1.110043647091674,26.82452604166667,10,0.9264464362371186,1.110043647091674,219.54666666666668,187.245,67.65850694444444
2024-09-12,22.667997562326867,8,0.9264463640125142,1.0939219092752879,24.94422916666667,7,0.9264462755805338,1.0939219117721493,244.44666666666666,213.62166666666667,83.86236111111111
2024-09-13,19.549879451754386,8,0.926446455385273,1.1036743906191866,23.84301041666667,10,0.9264462755805384,1.1093217432119862,170.48666666666668,156.715,66.0575
2024-09-14,19.422166491228076,7,0.9264462755992852,1.093938864723173,24.934838541666664,10,0.926446275603064,1.1093217433472686,157.28333333333333,103.45333333333333,31.357881944444443
2024-09-15,36.644946491228076,7,0.9264462755805377,1.0990644225167807,39.36448958333333,11,0.9264460576791734,1.109321598453465,265.5683333333334,205.93500000000003,36.69954861111111
2024-09-16,25.7120051754386,8,0.9264464553852729,1.1036743906191866,31.402291666666667,10,0.926446436234659,1.110043647091674,185.40500000000003,140.19500000000002,57.91465277777778
2024-09-17,40.86064397045245,7,0.9264462755805377,1.103675184329987,46.057994791666665,8,0.9264463351078366,1.1100400006156077,316.72333333333336,268.66833333333335,63.42270833333333
2024-09-18,43.15486587719298,7,0.9264462755805377,1.0990644225167807,44.97758333333333,10,0.9264463351209455,1.1093230366031208,310.4183333333333,258.76,38.59416666666667
2024-09-19,18.459424210526322,8,0.9264464553852729,1.1036743906191866,24.023432291666673,9,0.9264462755805387,1.1093162429271775,157.61833333333334,111.84833333333334,36.168680555555554
2024-09-20,23.11063815789474,7,0.9264464362346589,1.0939269678206012,28.401953125,9,0.9264463351175333,1.110043647091674,181.035,131.13333333333333,40.21486111111111
2024-09-21,22.856328070175444,7,0.9264462755805377,1.0939269678206012,25.741848958333335,10,0.9264462955992916,1.1100436470916704,169.60500000000002,110.71666666666668,31.900902777777777
2024-09-22,30.066337543859653,7,0.9264464362371189,1.0808284344069143,32.607046874999995,10,0.9264462755804908,1.1093230360530502,242.82333333333332,181.72833333333332,35.46746527777778
2024-09-23,37.27049450600185,9,0.9264464553852729,1.11004104835456,46.66540104166667,11,0.9264462756008535,1.1046752405157156,293.0783333333333,246.63333333333333,71.69635416666667
2024-09-24,39.251013702677746,10,0.9264462755805377,1.110043647091674,42.46009375,10,0.926446436234659,1.110045904625641,291.0883333333333,265.9433333333333,91.39708333333333
2024-09-25,5.733687083333335,12,0.926446436234659,1.1093217433472686,9.475333333333332,10,0.9264462955992708,1.1071719758572578,82.22166666666666,127.815,86.4275347222222
2024-09-26,26.56953854166666,9,0.9264461059297536,1.1036743906191866,33.36459375,8,0.9264462955992917,1.104680617611086,298.87666666666667,358.47333333333336,109.22131944444443
2024-09-27,28.2458103508772,7,0.9264462755805377,1.0808284344069143,32.87253645833333,9,0.9264462755805383,1.103674388502165,212.85333333333335,203.8216666666667,82.70156250000001
2024-09-28,26.273658651892895,11,0.9264462755805377,1.1093215940334806,26.78396875,11,0.9264462955992868,1.109321743206396,170.77,135.965,48.41392361111111
2024-09-29,181.87179950369344,10,0.9264462755805386,1.110043647091674,187.37990104166667,10,0.9264460579742266,1.110043647091674,3078.713333333333,3042.3633333333332,122.32645833333333
2024-09-30,33.005483766158825,12,0.926446455385273,1.109321834253388,39.812078125,13,0.9264462755805384,1.1100410861846195,230.59500000000003,187.9466666666667,72.81982638888888
2024-10-01,52.280645668282546,9,0.9264462755805377,1.1071719729909406,54.50068229166667,9,0.9264464362371184,1.1100410483547902,328.115,286.2733333333333,72.50399305555557
2024-10-02,35.71748717566943,7,0.9264462755805377,1.1071719729909406,39.824072916666665,9,0.9264462755805338,1.1093217433472686,239.29000000000002,236.73166666666668,83.24461805555556
2024-10-03,17.29458436288089,9,0.9264462755896468,1.110043647091674,23.68415104166667,10,0.926446436234659,1.11004104835456,141.29999999999998,121.505,63.497083333333336
2024-10-04,19.971933288319484,10,0.9264462755772392,1.109321745444028,36.016953125,8,0.9264463351197285,1.1093217432089209,229.30500000000004,179.44000000000003,59.886041666666664
2024-10-05,10.948135124653737,9,0.9264462755804908,1.0990545277127135,19.120109375,9,0.9264463138259316,1.1046752031256308,130.51333333333332,73.46333333333332,14.398472222222225
2024-10-06,13.992718804247463,7,0.926446455385273,1.093941406511612,18.632703125,10,0.9264463138129109,1.1100410483543088,132.99499999999998,75.945,13.598680555555555
2024-10-07,17.008999362880886,7,0.9264462755807724,1.0990604235424857,24.564416666666666,11,0.9264463138117961,1.1071720028652206,173.22666666666666,121.89666666666666,26.683263888888888
2024-10-08,24.451675070983374,9,0.926446275580534,1.1071720179297018,36.525166666666664,7,0.9264464362371186,1.1093217433472686,189.69000000000003,233.705,105.03097222222222
2024-10-09,20.239013414704523,8,0.9264462755725952,1.0990638833034683,26.768046875000003,6,0.9264463351175333,1.1071719729909395,174.87666666666667,211.96333333333334,79.94333333333333
2024-10-10,29.45600417532318,11,0.9264462755804908,1.1093217433472686,40.55259375,9,0.9264462956079926,1.1093217433472686,265.0833333333333,210.18666666666664,52.48375000000001
2024-10-11,26.513527083333337,17,0.9264463057501757,1.1100410346188971,32.97494270833333,13,0.9264461059262749,1.1100410346189724,191.87833333333333,148.52166666666668,71.24913194444444
2024-10-12,28.827642596952906,5,0.926446275580534,1.1036746260638965,37.35513020833333,9,0.9264461241026156,1.110041038900255,337.605,333.73333333333335,73.81072916666666
2024-10-13,33.351578695752536,6,0.9264462755917594,1.1100436471552415,41.765541666666664,6,0.9264462755808189,1.1071719758572525,309.62166666666667,281.93,72.5851736111111
2024-10-14,14.415546797668519,12,0.926446275572595,1.1100436471552415,20.181953125,10,0.9264463138259241,1.1071719758572578,214.53666666666666,254.12166666666667,89.57187500000002
2024-10-15,158.27095817405353,10,0.9264462755805365,1.1100436470916768,166.83417708333334,11,0.9264463351209457,1.1100410483547902,2505.4033333333336,2554.0116666666668,156.8870138888889
2024-10-16,35.09535569078948,6,0.9264462755805377,1.0990644225167807,41.132000000000005,8,0.9264463138259452,1.110043647091674,270.9416666666667,295.65000000000003,100.82493055555557
2024-10-17,27.075142024469073,13,0.9264462755804908,1.1100476212055903,37.188229166666666,11,0.9264460576809036,1.1100436470647705,240.51666666666665,206.755,79.06572916666666
2024-10-18,16.379432751615884,9,0.9264462755804908,1.0990644225167807,22.340229166666667,8,0.9264460576791734,1.1036743906191866,271.37166666666667,240.995,71.19125
2024-10-19,29.90464518928901,10,0.9264461059297538,1.1071719729909406,36.48497395833333,11,0.9264463351067188,1.109321743347306,266.5566666666667,234.91166666666666,75.42954861111112
2024-10-20,32.163346689750696,6,0.9264462755805377,1.1036705908199973,34.46082291666667,9,0.9264463347482211,1.1100400006156077,215.415,167.06166666666667,43.18555555555556
2024-10-21,44.16001166666668,10,0.9264464362371189,1.1093217433472686,51.09805729166666,10,0.9264464362322206,1.110043647064774,316.875,295.3516666666667,81.97159722222223
2024-10-22,45.55241221029548,9,0.9264462755805377,1.107168375946956,47.53242708333333,10,0.9264462755805338,1.110037377177273,297.62666666666667,256.2033333333333,73.92329861111111
2024-10-23,267.69760108090946,10,0.9264462755804365,1.1100410348175032,270.50829687500004,8,0.9264462755806848,1.1093182865119642,4351.473333333332,4311.698333333333,192.63361111111112
2024-10-24,40.03499245556324,12,0.9264462755542112,1.1100397235274024,43.128859375,12,0.9264463351209455,1.110043647070331,279.5,247.8983333333333,90.35395833333332
2024-10-25,49.74483671745153,11,0.9264462755805377,1.109321598453465,54.43826562500001,11,0.926445723671527,1.1036743885021625,277.60833333333335,235.61,75.05170138888889
2024-10-26,51.62735393928901,7,0.9264462755805377,1.1100397229304406,53.80169791666667,6,0.9264464362322197,1.1093182818869232,317.46000000000004,275.6333333333334,72.1554861111111
2024-10-27,11.81326604166667,12,0.9264462756056505,1.109321598453465,21.386625000000006,13,0.9264462755772389,1.1093215984828562,158.02333333333334,116.78166666666668,59.12854166666667
2024-10-28,39.76073086218838,12,0.9264462755806505,1.109321743206396,46.36639583333334,11,0.9264462955983851,1.11004104835456,394.7533333333334,186.6916666666667,61.53937500000001
2024-10-29,34.80925128462604,7,0.926446275609214,1.1093217433472686,45.71271354166667,10,0.926446275603064,1.1100400006156077,246.80333333333334,236.96666666666667,101.85812500000002
2024-10-30,42.77556245614036,12,0.9264462755805338,1.109321743206396,47.54205208333333,9,0.9264463138129109,1.1071722724901225,285.7733333333333,243.49333333333334,89.93170138888888
2024-10-31,37.11579767774701,13,0.9264462755804908,1.1100436470743282,45.400578124999996,8,0.9264462756056505,1.1071719731754173,220.33,204.39333333333335,96.0995138888889
2024-11-01,17.916075208333332,10,0.9264461059297494,1.110043647091674,23.264484375000002,9,0.9264462756008552,1.110043647091674,158.26,122.745,61.26232638888889
2024-11-02,11.328636490073867,7,0.9264463640125142,1.1071719729909406,17.37123958333333,7,0.926446295599288,1.1053922234273779,130.92333333333335,100.03500000000001,56.84125
2024-11-03,19.148141842105268,7,0.9264464362346589,1.0939269678206012,23.52590625,9,0.92644629558752,1.1036746083540252,155.865,110.81,28.708506944444448
2024-11-04,60.86965944598337,9,0.9264464553852729,1.1071722725783957,65.14685416666667,7,0.9264462955992868,1.107172272501856,328.7033333333334,311.40333333333336,123.78427083333334
2024-11-05,42.54233355263158,10,0.9264462755807723,1.1071719729909406,46.299729166666665,10,0.9264464362371186,1.10367441681526,305.87333333333333,299.92,107.15371527777779
2024-11-06,92.52517220394738,10,0.9264462755807726,1.109321745443506,98.26236979166666,10,0.926446105935963,1.1071719758572522,1313.2666666666667,1279.9816666666666,111.49420138888888
2024-11-07,2448.547946557595,8,0.9264462755805377,1.110043647091674,2427.982822916667,9,0.9264460576791734,1.105392223427381,14802.368333333334,14831.808333333334,1649.8548958333333
2024-11-08,271.5569738342568,6,0.9264464553852729,1.1093217906499853,275.7634791666667,8,0.9264463351209455,1.1093217433471068,3740.166666666667,3700.4183333333335,184.37826388888888
2024-11-09,48.418027982456145,9,0.9264462755804908,1.109318008850085,50.17332291666667,8,0.9264463138259459,1.1100436762705428,315.27833333333336,285.26500000000004,94.13576388888889
2024-11-10,18.748205241805174,10,0.9264462755725947,1.109321790625192,27.266151041666667,9,0.9264463138259452,1.1093217454391489,200.3416666666667,192.81333333333336,73.88506944444444
2024-11-11,304.41485114035083,11,0.9264462755807726,1.1071739952031847,312.00515104166664,8,0.9264462755807651,1.100156151150503,2999.02,3067.1783333333333,240.96993055555558
2024-11-12,58.91552307479226,11,0.9264462755805364,1.110043647091674,64.42696874999999,10,0.9264463351209457,1.110043647091674,480.145,547.735,173.8728125
2024-11-13,53.16684208102494,11,0.9264462755805342,1.1100410899839683,56.99734895833333,9,0.9264457237173359,1.109318594568865,307.57166666666666,268.90166666666664,124.36590277777778
2024-11-14,43.68671045994922,6,0.9264462755807724,1.093938864723173,48.91327604166666,9,0.9264462755803217,1.1093215984534708,321.655,349.3883333333333,128.16149305555555
2024-11-15,52.7117208004386,10,0.926446105929776,1.1100436470916768,55.373151041666674,10,0.9264462755804908,1.1100436470916757,729.1133333333333,770.07,127.69118055555556
2024-11-16,31.03978572599262,7,0.9264462755805338,1.1071720597196573,36.82205208333333,8,0.9264463138259452,1.1093217433472686,255.65333333333334,218.65333333333334,73.38809027777778
2024-11-17,41.78300923476454,5,0.9264464880806721,1.0990604235424857,41.931895833333336,7,0.9264463138259452,1.110043647091674,268.035,229.46833333333333,58.453784722222224
2024-11-18,372.8607775548245,11,0.9264462755805338,1.1100410899839683,374.28995833333335,9,0.9264462755805395,1.1071722725312598,3169.626666666667,3135.441666666667,255.3975
2024-11-19,30.36747268871192,8,0.9264463640125142,1.093938864723173,37.48936979166667,9,0.9264464362346593,1.109321592973984,200.29666666666665,261.46166666666664,140.49104166666666
2024-11-20,17.194756620498616,7,0.926446275580534,1.0939505750073726,24.636921875000002,9,0.9264463352118131,1.109321592973923,165.11833333333334,223.33333333333334,113.5679513888889
2024-11-21,70.18155271929825,7,0.9264462755805377,1.0990644225167807,75.85135416666668,8,0.9264462755805383,1.0879601506102676,884.0066666666667,927.56,145.51763888888888
2024-11-22,199.09476213354114,9,0.9264462755805386,1.1100410347553649,203.17300520833336,9,0.9264462755805386,1.107175085888972,3206.4350000000004,3212.1200000000003,206.35628472222223
2024-11-23,21.212268125577108,10,0.9264462755808568,1.1036744336361675,42.85117708333333,6,0.9264464292220521,1.0992365040466157,255.00333333333333,229.63833333333332,97.20319444444446
2024-11-24,47.50813114439059,9,0.9264462755805353,1.1093217433470894,50.828765625,7,0.929093272449103,1.0899907259867314,320.68666666666667,299.6816666666667,111.1346875
2024-11-25,77.45956554997692,10,0.9264462755805377,1.1100410483547907,84.93684895833333,8,0.9264462755805384,1.1093217742097434,626.4266666666666,623.7416666666667,154.22906250000003
2024-11-26,380.24410875,10,0.9264462755805386,1.11004104835456,387.38913541666665,6,0.9264462755772391,1.0899907023351125,6449.3949999999995,6447.516666666666,307.88718750000004
2024-11-27,2040.1217023713068,8,0.9264462755805334,1.1100410483516316,2022.8051718749998,5,0.9264462755805334,1.0990586984611677,17447.618333333332,17500.0,1033.634236111111
2024-11-28,61.31158256867496,10,0.9264462755772392,1.1100410347553649,67.235625,10,0.9264463351209455,1.1100410348762038,307.8616666666666,326.84,168.31173611111112
2024-11-29,332.1691876563943,11,0.9264462755808143,1.1100410347553649,338.81890624999994,11,0.9264461059297538,1.109321592973923,2992.0916666666667,3048.8366666666666,278.83576388888883
2024-11-30,27.566751896929823,6,0.9264462755772389,1.093938864723173,37.15239583333334,9,0.9264460576888011,1.110041111585053,203.34500000000003,294.2416666666667,159.4140277777778
2024-12-01,38.23215103704986,12,0.9264461059297535,1.110043739951729,42.98057291666666,12,0.9264463347482211,1.1093217433471647,275.33833333333337,288.6366666666667,117.48326388888889
2024-12-02,1277.021621105148,14,0.9264462755805377,1.1100410346182754,1284.7439270833333,11,0.9264460576791734,1.1100410347553649,13729.826666666666,13501.801666666666,639.6599305555557
2024-12-03,507.39980954755293,13,0.926446105958129,1.1100410346182683,513.6882291666666,14,0.9264461059326546,1.1100410346182763,9313.541666666666,9371.431666666665,365.47184027777774
2024-12-04,29.967773108841172,8,0.9264462755805338,1.107172267779757,40.096765624999996,8,0.926446436234659,1.1036710952007236,242.99166666666665,236.76166666666666,110.8740972222222
2024-12-05,50.80535464912281,9,0.9264462755807724,1.1071719730290106,55.901692708333336,9,0.926446057680903,1.1071719731062528,421.2366666666667,396.0133333333333,129.88694444444445
2024-12-06,554.8231853831948,11,0.9264462755808568,1.1093217454435105,569.1530416666667,7,0.926446373180615,1.0990644225167807,8005.443333333333,8044.493333333333,358.7185416666666
2024-12-07,83.41124596606649,9,0.9264462755805338,1.1071719758635867,86.75902083333332,8,0.9264462755807653,1.110043647091674,960.1133333333332,934.0816666666666,111.05368055555554
2024-12-08,64.6369600877193,5,0.9264464880806721,1.1071722725783968,70.1101875,6,0.9264462755805345,1.1071719729909406,481.5666666666667,439.63500000000005,85.77538194444445
2024-12-09,47.12224154662973,7,0.9264462755805346,1.110043647091674,53.996119791666665,8,0.9264462755986768,1.11004104835456,329.52,345.09999999999997,149.63621527777778
2024-12-10,42.63140456255772,7,0.9264462755725947,1.1100399101129301,51.12503125,9,0.926446436234659,1.110043647091674,267.6483333333333,239.405,123.59385416666667
2024-12-11,48.969467363804256,9,0.9264464362371189,1.1071719729909406,54.03949479166667,11,0.926446436234659,1.110043647091674,320.1466666666667,291.345,118.24888888888889
2024-12-12,335.0582700877193,10,0.9264462755805377,1.1100410899839683,338.42534375,9,0.9264462755805382,1.1071722677798455,3646.2083333333335,3643.185,278.70222222222225
2024-12-13,47.163764550438614,10,0.9264464553852733,1.1071722725312598,52.24102083333334,6,0.9264463138259452,1.0992254065171927,262.33166666666665,318.385,191.21614583333334
2024-12-14,39.20183026315791,9,0.9264464553852734,1.1036705908199973,46.705744791666675,11,0.9264464292238584,1.1036746292705932,245.40833333333336,298.64500000000004,172.80836805555555
2024-12-15,43.39110736842106,8,0.9264464362346592,1.1071719729909406,50.242895833333336,5,0.9264462955755487,1.0939219117721484,275.0133333333333,299.99,142.7836111111111
2024-12-16,54.04948916897507,8,0.9264462755805377,1.1093217432158142,59.84146354166667,5,0.926446436234659,1.099236807963011,352.5166666666667,414.7166666666667,169.13003472222223
2024-12-17,75.76655397045246,11,0.9264461059297538,1.109318008850085,81.10574479166667,10,0.9264461059297538,1.0900034842486053,555.385,604.7216666666667,175.31430555555553
2024-12-18,33.348376865189294,7,0.9264462755772391,1.1100436470691974,37.507093749999996,10,0.9264462755772392,1.1100436470675303,198.33333333333331,188.29999999999998,101.17204861111111
2024-12-19,20.602491754385966,9,0.9264462755805377,1.110043647091674,33.06422395833333,9,0.926446436234659,1.1053922235451918,207.26999999999998,179.29333333333332,66.43395833333334
2024-12-20,32.31136398891967,9,0.9264461059297493,1.1100410346186294,44.166453125,9,0.9264464362333832,1.1036746266447648,286.86,260.85833333333335,85.61774305555555
2024-12-21,21.334540625000002,14,0.9264462755804365,1.1100410347553649,32.52771875,8,0.9264462755772389,1.1036746292705932,232.31833333333333,200.005,69.74968750000001
2024-12-22,31.869969802631587,5,0.9264464362346589,1.0990604235424857,37.01710416666667,7,0.926446436234659,1.103674388502165,181.25833333333333,143.465,54.37947916666667
2024-12-23,7.392963915050785,10,0.9264462756056503,1.080850740063083,16.559276041666667,10,0.9264460576791732,1.103671093914694,117.35333333333332,79.34166666666667,14.558611111111112
2024-12-24,16.986356578947372,7,0.9264464362371189,1.0808284344069143,20.924526041666667,13,0.926446436234659,1.103674033419725,136.555,100.0,30.738020833333326
2024-12-25,22.721384166666674,8,0.9264461059297532,1.0990644225167807,27.76080208333333,7,0.926446436234659,1.09923072594553,188.3,141.37,31.69090277777778
2024-12-26,13.905250083102494,8,0.9264462755805338,1.0939505750073726,19.47744270833333,8,0.926446436234659,1.0839797353781377,131.42166666666665,93.08999999999999,21.868472222222223
2024-12-27,23.691420691366577,5,0.9264463640125142,1.1100437816376647,33.702968750000004,5,0.9264462756056503,1.1036743906191866,240.12666666666667,195.21333333333334,39.30138888888889
2024-12-28,18.262388097299173,3,0.9264463391832677,1.080850740063083,22.329588541666666,9,0.9264462755804908,1.1071722725312598,134.64666666666665,99.45833333333333,32.55704861111111
2024-12-29,12.343671486611266,9,0.9264462755804908,1.1036739184016973,20.939390625,10,0.9264463347482211,1.102574058248078,138.44,102.47833333333334,36.87927083333333
2024-12-30,8.70147421341182,12,0.9264462756056503,1.1093218344578242,21.639427083333334,10,0.9264462755772389,1.1093175433188565,168.79833333333335,148.145,74.40621527777778
2024-12-31,34.74865082756233,16,0.9264464362346589,1.1093218238596276,40.36102604166666,14,0.9264463510766522,1.1071722563543192,250.97666666666666,213.92499999999998,76.8223263888889
